0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\alchi\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.13.1
3 silly config load:file:C:\Users\alchi\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\webpage_stable_new\.npmrc
5 silly config load:file:C:\Users\alchi\.npmrc
6 silly config load:file:C:\Users\alchi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm rm bootstrap-icons
8 verbose argv "rm" "bootstrap-icons"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\webpage_stable_new\UsersalchiAppDataRoamingnpm-cache\_logs\2024-07-26T21_59_35_826Z-
10 verbose logfile C:\xampp\htdocs\webpage_stable_new\UsersalchiAppDataRoamingnpm-cache\_logs\2024-07-26T21_59_35_826Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\xampp\\htdocs\\webpage_stable_new\\node_modules\\bootstrap-icons'
17 silly audit   'es-array-method-boxes-properly': [ '1.0.0' ],
17 silly audit   'es-define-property': [ '1.0.0' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-module-lexer': [ '1.5.4' ],
17 silly audit   'es-object-atoms': [ '1.0.0' ],
17 silly audit   'es-set-tostringtag': [ '2.0.3' ],
17 silly audit   'es-to-primitive': [ '1.2.1' ],
17 silly audit   'es5-ext': [ '0.10.64' ],
17 silly audit   'es6-iterator': [ '2.0.3' ],
17 silly audit   'es6-symbol': [ '3.1.4' ],
17 silly audit   'es6-weak-map': [ '2.0.3' ],
17 silly audit   escalade: [ '3.1.2' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   'escape-string-regexp': [ '1.0.5' ],
17 silly audit   'eslint-scope': [ '5.1.1' ],
17 silly audit   esniff: [ '2.0.1' ],
17 silly audit   esprima: [ '4.0.1' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
17 silly audit   etag: [ '1.8.1' ],
17 silly audit   'event-emitter': [ '0.3.5' ],
17 silly audit   eventemitter3: [ '4.0.7' ],
17 silly audit   events: [ '3.3.0' ],
17 silly audit   'exec-buffer': [ '3.2.0' ],
17 silly audit   pify: [ '3.0.0', '2.3.0' ],
17 silly audit   'exec-series': [ '1.0.3' ],
17 silly audit   execa: [ '0.7.0' ],
17 silly audit   executable: [ '1.1.0' ],
17 silly audit   'expand-brackets': [ '0.1.5' ],
17 silly audit   'expand-range': [ '1.8.2' ],
17 silly audit   'fill-range': [ '2.2.4', '7.1.1' ],
17 silly audit   'is-number': [ '2.1.0', '7.0.0', '4.0.0' ],
17 silly audit   isobject: [ '2.1.0', '3.0.1' ],
17 silly audit   'expand-tilde': [ '2.0.2' ],
17 silly audit   ext: [ '1.7.0' ],
17 silly audit   extend: [ '3.0.2' ],
17 silly audit   'extend-shallow': [ '3.0.2', '1.1.4', '2.0.1' ],
17 silly audit   extglob: [ '0.3.2' ],
17 silly audit   'fancy-log': [ '1.3.3' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-fifo': [ '1.3.2' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '3.0.0' ],
17 silly audit   'fastest-levenshtein': [ '1.0.16' ],
17 silly audit   fastq: [ '1.17.1' ],
17 silly audit   'fd-slicer': [ '1.1.0' ],
17 silly audit   figures: [ '1.7.0' ],
17 silly audit   'filename-regex': [ '2.0.1' ],
17 silly audit   'filename-reserved-regex': [ '1.0.0' ],
17 silly audit   filenamify: [ '1.2.1' ],
17 silly audit   finalhandler: [ '1.1.0' ],
17 silly audit   'find-up': [ '1.1.2', '4.1.0' ],
17 silly audit   'find-versions': [ '1.2.1' ],
17 silly audit   'findup-sync': [ '5.0.0' ],
17 silly audit   fined: [ '2.0.0' ],
17 silly audit   'first-chunk-stream': [ '1.0.0' ],
17 silly audit   'flagged-respawn': [ '2.0.0' ],
17 silly audit   flat: [ '5.0.2' ],
17 silly audit   'follow-redirects': [ '1.15.6' ],
17 silly audit   'for-each': [ '0.3.3' ],
17 silly audit   'for-in': [ '1.0.2' ],
17 silly audit   'for-own': [ '1.0.0', '0.1.5' ],
17 silly audit   fresh: [ '0.5.2' ],
17 silly audit   'fs-constants': [ '1.0.0' ],
17 silly audit   'fs-extra': [ '3.0.1' ],
17 silly audit   'fs-mkdirp-stream': [ '2.0.1' ],
17 silly audit   'fs.realpath': [ '1.0.0' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'function.prototype.name': [ '1.1.6' ],
17 silly audit   'functions-have-names': [ '1.2.3' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-intrinsic': [ '1.2.4' ],
17 silly audit   'get-proxy': [ '1.1.0' ],
17 silly audit   'get-stdin': [ '4.0.1' ],
17 silly audit   'get-stream': [ '3.0.0' ],
17 silly audit   'get-symbol-description': [ '1.0.2' ],
17 silly audit   gifsicle: [ '3.0.4' ],
17 silly audit   'glob-base': [ '0.3.0' ],
17 silly audit   'glob-to-regexp': [ '0.4.1' ],
17 silly audit   'glob-watcher': [ '6.0.0' ],
17 silly audit   'global-modules': [ '1.0.0' ],
17 silly audit   'global-prefix': [ '1.0.2' ],
17 silly audit   globalthis: [ '1.0.4' ],
17 silly audit   globby: [ '6.1.0' ],
17 silly audit   glogg: [ '2.2.0', '1.0.2' ],
17 silly audit   gopd: [ '1.0.1' ],
17 silly audit   got: [ '5.6.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   gulp: [ '5.0.0' ],
17 silly audit   'gulp-clean-css': [ '4.3.0' ],
17 silly audit   'gulp-cli': [ '3.0.0' ],
17 silly audit   yargs: [ '16.2.0', '17.7.2' ],
17 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
17 silly audit   'gulp-decompress': [ '1.2.0' ],
17 silly audit   'gulp-imagemin': [ '4.1.0' ],
17 silly audit   'plugin-error': [ '0.1.2', '1.0.1' ],
17 silly audit   'gulp-sass': [ '5.1.0' ],
17 silly audit   'gulp-uglify': [ '3.0.2' ],
17 silly audit   gulplog: [ '1.0.0', '2.2.0' ],
17 silly audit   sparkles: [ '1.0.1', '2.1.0' ],
17 silly audit   'gulp-util': [ '3.0.8' ],
17 silly audit   'replace-ext': [ '0.0.1', '1.0.1', '2.0.0' ],
17 silly audit   'strip-ansi': [ '3.0.1', '6.0.1' ],
17 silly audit   'has-ansi': [ '2.0.0' ],
17 silly audit   'has-bigints': [ '1.0.2' ],
17 silly audit   'has-gulplog': [ '0.1.0' ],
17 silly audit   'has-property-descriptors': [ '1.0.2' ],
17 silly audit   'has-proto': [ '1.0.3' ],
17 silly audit   'has-symbols': [ '1.0.3' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'homedir-polyfill': [ '1.0.3' ],
17 silly audit   'hosted-git-info': [ '2.8.9' ],
17 silly audit   'html-comment-regex': [ '1.1.2' ],
17 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
17 silly audit   statuses: [ '2.0.1', '1.4.0', '1.5.0', '1.3.1' ],
17 silly audit   'http-proxy': [ '1.18.1' ],
17 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
17 silly audit   'icss-utils': [ '5.1.0' ],
17 silly audit   ieee754: [ '1.2.1' ],
17 silly audit   imagemin: [ '5.3.1' ],
17 silly audit   'imagemin-gifsicle': [ '5.2.0' ],
17 silly audit   'imagemin-jpegtran': [ '5.0.2' ],
17 silly audit   'imagemin-optipng': [ '5.2.1' ],
17 silly audit   'imagemin-svgo': [ '6.0.0' ],
17 silly audit   immutable: [ '3.8.2', '4.3.7' ],
17 silly audit   'import-local': [ '3.2.0' ],
17 silly audit   'indent-string': [ '2.1.0' ],
17 silly audit   inflight: [ '1.0.6' ],
17 silly audit   inherits: [ '2.0.4', '2.0.3' ],
17 silly audit   ini: [ '1.3.8' ],
17 silly audit   'internal-slot': [ '1.0.7' ],
17 silly audit   interpret: [ '3.1.1' ],
17 silly audit   'ip-regex': [ '1.0.3' ],
17 silly audit   'irregular-plurals': [ '1.4.0' ],
17 silly audit   'is-absolute': [ '1.0.0', '0.1.7' ],
17 silly audit   'is-array-buffer': [ '3.0.4' ],
17 silly audit   'is-arrayish': [ '0.2.1' ],
17 silly audit   'is-bigint': [ '1.0.4' ],
17 silly audit   'is-binary-path': [ '2.1.0' ],
17 silly audit   'is-boolean-object': [ '1.1.2' ],
17 silly audit   'is-buffer': [ '1.1.6' ],
17 silly audit   'is-bzip2': [ '1.0.0' ],
17 silly audit   'is-callable': [ '1.2.7' ],
17 silly audit   'is-core-module': [ '2.15.0' ],
17 silly audit   'is-data-view': [ '1.0.1' ],
17 silly audit   'is-date-object': [ '1.0.5' ],
17 silly audit   'is-dotfile': [ '1.0.3' ],
17 silly audit   'is-equal-shallow': [ '0.1.3' ],
17 silly audit   'is-extendable': [ '1.0.1', '0.1.1' ],
17 silly audit   'is-finite': [ '1.1.0' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   'is-gif': [ '1.0.0' ],
17 silly audit   'is-gzip': [ '1.0.0' ],
17 silly audit   'is-jpg': [ '1.0.1' ],
17 silly audit   'is-natural-number': [ '2.1.1' ],
17 silly audit   'is-negated-glob': [ '1.0.0' ],
17 silly audit   'is-negative-zero': [ '2.0.3' ],
17 silly audit   'is-number-like': [ '1.0.8' ],
17 silly audit   'is-number-object': [ '1.0.7' ],
17 silly audit   'is-obj': [ '1.0.1' ],
17 silly audit   'is-plain-obj': [ '1.1.0' ],
17 silly audit   'is-png': [ '1.1.0' ],
17 silly audit   'is-posix-bracket': [ '0.1.1' ],
17 silly audit   'is-primitive': [ '2.0.0' ],
17 silly audit   'is-promise': [ '2.2.2' ],
17 silly audit   'is-redirect': [ '1.0.0' ],
17 silly audit   'is-regex': [ '1.1.4' ],
17 silly audit   'is-relative': [ '1.0.0', '0.1.3' ],
17 silly audit   'is-retry-allowed': [ '1.2.0' ],
17 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
17 silly audit   'is-stream': [ '1.1.0' ],
17 silly audit   'is-string': [ '1.0.7' ],
17 silly audit   'is-svg': [ '2.1.0' ],
17 silly audit   'is-symbol': [ '1.0.4' ],
17 silly audit   'is-tar': [ '1.0.0' ],
17 silly audit   'is-typed-array': [ '1.1.13' ],
17 silly audit   'is-unc-path': [ '1.0.0' ],
17 silly audit   'is-url': [ '1.2.4' ],
17 silly audit   'is-utf8': [ '0.2.1' ],
17 silly audit   'is-weakref': [ '1.0.2' ],
17 silly audit   'is-windows': [ '1.0.2' ],
17 silly audit   'is-wsl': [ '1.1.0' ],
17 silly audit   'is-zip': [ '1.0.0' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'jest-worker': [ '27.5.1' ],
17 silly audit   'jpegtran-bin': [ '3.2.0' ],
17 silly audit   'js-yaml': [ '3.14.1' ],
17 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
17 silly audit   'json-schema-traverse': [ '0.4.1' ],
17 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
17 silly audit   jsonfile: [ '3.0.1' ],
17 silly audit   'last-run': [ '2.0.0' ],
17 silly audit   'lazy-req': [ '1.1.0' ],
17 silly audit   lazystream: [ '1.0.1' ],
17 silly audit   lead: [ '4.0.0' ],
17 silly audit   liftoff: [ '5.0.0' ],
17 silly audit   limiter: [ '1.1.5' ],
17 silly audit   'linguist-languages': [ '7.27.0' ],
17 silly audit   'load-json-file': [ '1.1.0' ],
17 silly audit   'loader-runner': [ '4.3.0' ],
17 silly audit   'locate-path': [ '5.0.0' ],
17 silly audit   lodash: [ '4.17.21' ],
17 silly audit   'lodash._basecopy': [ '3.0.1' ],
17 silly audit   'lodash._basetostring': [ '3.0.1' ],
17 silly audit   'lodash._basevalues': [ '3.0.0' ],
17 silly audit   'lodash._getnative': [ '3.9.1' ],
17 silly audit   'lodash._isiterateecall': [ '3.0.9' ],
17 silly audit   'lodash._reescape': [ '3.0.0' ],
17 silly audit   'lodash._reevaluate': [ '3.0.0' ],
17 silly audit   'lodash._reinterpolate': [ '3.0.0' ],
17 silly audit   'lodash._root': [ '3.0.1' ],
17 silly audit   'lodash.clonedeep': [ '4.5.0' ],
17 silly audit   'lodash.escape': [ '3.2.0' ],
17 silly audit   'lodash.isarguments': [ '3.1.0' ],
17 silly audit   'lodash.isarray': [ '3.0.4' ],
17 silly audit   'lodash.isequal': [ '4.5.0' ],
17 silly audit   'lodash.isfinite': [ '3.3.2' ],
17 silly audit   'lodash.keys': [ '3.1.2' ],
17 silly audit   'lodash.restparam': [ '3.6.1' ],
17 silly audit   'lodash.template': [ '3.6.2' ],
17 silly audit   'lodash.templatesettings': [ '3.1.1' ],
17 silly audit   logalot: [ '2.1.0' ],
17 silly audit   longest: [ '1.0.1' ],
17 silly audit   'loud-rejection': [ '1.6.0' ],
17 silly audit   'lowercase-keys': [ '1.0.1' ],
17 silly audit   'lpad-align': [ '1.1.2' ],
17 silly audit   'lru-cache': [ '4.1.5' ],
17 silly audit   'lru-queue': [ '0.1.0' ],
17 silly audit   'make-dir': [ '1.3.0' ],
17 silly audit   'make-error': [ '1.3.6' ],
